Chart: USDJPY_15m_cl_2
Path: data\charts_cl\USDJPY_15m_cl_2.csv
Bars: 82561 | Timeframe: 15MIN
Date-time range: 2023-01-20 00:00:00 → 2025-05-29 00:00:00
Total return: 12.75%
Regime segments: 4605 | stability: 0.944
Segment bars - avg: 17.9 | median: 9.0 | max: 381
Trend distribution (by bars): up 52.9% | range 0.0% | down 47.1%
Vol distribution (by bars):   low 33.0% | mid 33.0% | high 34.0%
Top regime transitions: trend_up_mid_vol -> trend_up_low_vol: 404 | trend_up_high_vol -> trend_up_mid_vol: 386 | trend_up_low_vol -> trend_down_low_vol: 373 | trend_down_mid_vol -> trend_down_high_vol: 365 | trend_up_low_vol -> trend_up_mid_vol: 338
Regime duration (median bars): range_high_vol: 3 | trend_down_high_vol: 13 | trend_down_low_vol: 9 | trend_down_mid_vol: 7 | trend_up_high_vol: 10 | trend_up_low_vol: 12 | trend_up_mid_vol: 7
Top +3 segments by return:
  2024-10-02T04:30:00 → 2024-10-02T22:00:00 | trend_up_high_vol    |    1.78% (71 bars)
2023-09-05 11:15:00 2023-09-05 19:45:00    35    trend_up_mid_vol      146.927    147.626    0.475746
2023-09-05 20:00:00 2023-09-05 20:15:00     2   trend_up_high_vol      147.705    147.695   -0.006770
2023-09-05 20:30:00 2023-09-05 21:00:00     3    trend_up_mid_vol      147.729    147.711   -0.012184
2023-09-05 21:15:00 2023-09-06 02:15:00    21    trend_up_low_vol      147.738    147.426   -0.211185
2023-09-06 02:30:00 2023-09-06 03:45:00     6  trend_down_low_vol      147.453    147.768    0.213627
2023-09-06 04:00:00 2023-09-06 04:30:00     3    trend_up_low_vol      147.721    147.703   -0.012185
2023-09-06 04:45:00 2023-09-06 05:00:00     2    trend_up_mid_vol      147.651    147.560   -0.061632
2023-09-06 05:15:00 2023-09-06 05:15:00     1    trend_up_low_vol      147.584    147.584    0.000000
2023-09-06 05:30:00 2023-09-06 05:30:00     1    trend_up_mid_vol      147.515    147.515    0.000000
2023-09-06 05:45:00 2023-09-06 12:30:00    28  trend_down_mid_vol      147.517    147.492   -0.016947
2023-09-06 12:45:00 2023-09-06 12:45:00     1    trend_up_mid_vol      147.408    147.408    0.000000
2023-09-06 13:00:00 2023-09-06 13:00:00     1   trend_up_high_vol      147.334    147.334    0.000000
2023-09-06 13:15:00 2023-09-06 13:15:00     1 trend_down_high_vol      147.350    147.350    0.000000
2023-09-06 13:30:00 2023-09-06 16:45:00    14  trend_down_mid_vol      147.318    147.140   -0.120827
2023-09-06 17:00:00 2023-09-06 17:30:00     3 trend_down_high_vol      147.452    147.639    0.126821
2023-09-06 17:45:00 2023-09-06 18:45:00     5   trend_up_high_vol      147.595    147.643    0.032521
2023-09-06 19:00:00 2023-09-06 21:00:00     9    trend_up_mid_vol      147.637    147.670    0.022352
2023-09-06 21:15:00 2023-09-07 06:00:00    36    trend_up_low_vol      147.699    147.573   -0.085309
2023-09-07 06:15:00 2023-09-07 10:30:00    18  trend_down_low_vol      147.580    147.487   -0.063017
2023-09-07 10:45:00 2023-09-07 13:00:00    10  trend_down_mid_vol      147.428    147.477    0.033237
2023-09-07 13:15:00 2023-09-07 17:00:00    16  trend_down_low_vol      147.435    147.413   -0.014922
2023-09-07 17:15:00 2023-09-07 17:45:00     3  trend_down_mid_vol      147.239    147.102   -0.093046
2023-09-07 18:00:00 2023-09-07 20:00:00     9 trend_down_high_vol      147.225    147.157   -0.046188
2023-09-07 20:15:00 2023-09-07 21:30:00     6  trend_down_mid_vol      147.156    147.149   -0.004757
2023-09-07 21:45:00 2023-09-07 23:45:00     9  trend_down_low_vol      147.168    147.276    0.073386
2023-09-08 00:00:00 2023-09-08 03:15:00    14    trend_up_low_vol      147.298    147.086   -0.143926
2023-09-08 03:30:00 2023-09-08 05:00:00     7  trend_down_low_vol      146.846    147.036    0.129387
2023-09-08 05:15:00 2023-09-08 06:00:00     4  trend_down_mid_vol      147.090    147.285    0.132572
2023-09-08 06:15:00 2023-09-08 06:45:00     3 trend_down_high_vol      147.242    147.229   -0.008829
2023-09-08 07:00:00 2023-09-08 07:45:00     4   trend_up_high_vol      147.271    147.219   -0.035309
2023-09-08 08:00:00 2023-09-08 08:45:00     4    trend_up_mid_vol      147.194    147.132   -0.042121
2023-09-08 09:00:00 2023-09-08 10:00:00     5  trend_down_mid_vol      147.057    147.239    0.123762
2023-09-08 10:15:00 2023-09-08 11:30:00     6    trend_up_mid_vol      147.349    147.414    0.044113
2023-09-08 11:45:00 2023-09-08 11:45:00     1    trend_up_low_vol      147.402    147.402    0.000000
2023-09-08 12:00:00 2023-09-08 14:45:00    12    trend_up_mid_vol      147.329    147.445    0.078735
2023-09-08 15:00:00 2023-09-08 15:45:00     4    trend_up_low_vol      147.441    147.542    0.068502
2023-09-08 16:00:00 2023-09-08 17:30:00     7    trend_up_mid_vol      147.636    147.546   -0.060961
2023-09-08 17:45:00 2023-09-08 18:45:00     5   trend_up_high_vol      147.634    147.691    0.038609
2023-09-08 19:00:00 2023-09-08 21:00:00     9    trend_up_mid_vol      147.672    147.713    0.027764
2023-09-08 21:15:00 2023-09-11 00:00:00   204    trend_up_low_vol      147.756    146.915   -0.569182
2023-09-11 00:15:00 2023-09-11 02:30:00    10  trend_down_low_vol      146.807    147.085    0.189364
2023-09-11 02:45:00 2023-09-11 02:45:00     1  trend_down_mid_vol      147.120    147.120    0.000000
2023-09-11 03:00:00 2023-09-11 13:00:00    41 trend_down_high_vol      146.977    146.731   -0.167373
2023-09-11 13:15:00 2023-09-11 16:30:00    14   trend_up_high_vol      146.838    146.442   -0.269685
2023-09-11 16:45:00 2023-09-11 20:30:00    16 trend_down_high_vol      146.430    146.495    0.044390
2023-09-11 20:45:00 2023-09-11 21:30:00     4  trend_down_mid_vol      146.438    146.559    0.082629
2023-09-11 21:45:00 2023-09-12 04:15:00    27    trend_up_low_vol      146.531    146.593    0.042312
2023-09-12 04:30:00 2023-09-12 06:00:00     7    trend_up_mid_vol      146.587    146.660    0.049800
2023-09-12 06:15:00 2023-09-12 06:15:00     1    trend_up_low_vol      146.640    146.640    0.000000
2023-09-12 06:30:00 2023-09-12 09:00:00    11    trend_up_mid_vol      146.651    146.869    0.148652
2023-09-12 09:15:00 2023-09-12 10:30:00     6    trend_up_low_vol      146.874    146.868   -0.004085
2023-09-12 10:45:00 2023-09-12 13:00:00    10    trend_up_mid_vol      146.802    146.817    0.010218
2023-09-12 13:15:00 2023-09-12 17:30:00    18    trend_up_low_vol      146.827    147.135    0.209771
2023-09-12 17:45:00 2023-09-12 20:15:00    11    trend_up_mid_vol      147.201    147.177   -0.016304
2023-09-12 20:30:00 2023-09-13 00:00:00    15    trend_up_low_vol      147.188    147.053   -0.091719
2023-09-13 00:15:00 2023-09-13 02:30:00    10  trend_down_low_vol      147.066    147.122    0.038078
2023-09-13 02:45:00 2023-09-13 11:45:00    37    trend_up_low_vol      147.152    147.245    0.063200
2023-09-13 12:00:00 2023-09-13 12:15:00     2  trend_down_low_vol      147.294    147.323    0.019689
2023-09-13 12:30:00 2023-09-13 17:15:00    20    trend_up_low_vol      147.353    147.536    0.124192
2023-09-13 17:30:00 2023-09-13 19:30:00     9    trend_up_mid_vol      147.507    147.303   -0.138299
2023-09-13 19:45:00 2023-09-13 20:00:00     2  trend_down_mid_vol      147.336    147.234   -0.069230
2023-09-13 20:15:00 2023-09-13 20:15:00     1 trend_down_high_vol      147.282    147.282    0.000000
2023-09-13 20:30:00 2023-09-13 22:00:00     7  trend_down_mid_vol      147.230    147.453    0.151464
2023-09-13 22:15:00 2023-09-13 22:15:00     1  trend_down_low_vol      147.484    147.484    0.000000
2023-09-13 22:30:00 2023-09-14 00:45:00    10    trend_up_low_vol      147.461    147.354   -0.072562
2023-09-14 01:00:00 2023-09-14 10:45:00    40  trend_down_low_vol      147.324    147.271   -0.035975
2023-09-14 11:00:00 2023-09-14 16:30:00    23    trend_up_low_vol      147.283    147.134   -0.101166
2023-09-14 16:45:00 2023-09-14 17:15:00     3    trend_up_mid_vol      147.295    147.305    0.006789
2023-09-14 17:30:00 2023-09-14 17:30:00     1   trend_up_high_vol      147.093    147.093    0.000000
2023-09-14 17:45:00 2023-09-14 20:30:00    12 trend_down_high_vol      147.116    147.406    0.197123
2023-09-14 20:45:00 2023-09-14 20:45:00     1   trend_up_high_vol      147.417    147.417    0.000000
2023-09-14 21:00:00 2023-09-14 23:00:00     9    trend_up_mid_vol      147.380    147.431    0.034604
2023-09-14 23:15:00 2023-09-15 12:30:00    54    trend_up_low_vol      147.420    147.730    0.210284
2023-09-15 12:45:00 2023-09-15 12:45:00     1    trend_up_mid_vol      147.809    147.809    0.000000
2023-09-15 13:00:00 2023-09-15 16:00:00    13    trend_up_low_vol      147.826    147.796   -0.020294
2023-09-15 16:15:00 2023-09-15 20:30:00    18    trend_up_mid_vol      147.786    147.795    0.006090
2023-09-15 20:45:00 2023-09-18 00:00:00   206    trend_up_low_vol      147.786    147.692   -0.063605
2023-09-18 00:15:00 2023-09-18 16:00:00    64  trend_down_low_vol      147.718    147.689   -0.019632
2023-09-18 16:15:00 2023-09-18 19:45:00    15    trend_up_low_vol      147.681    147.621   -0.040628
2023-09-18 20:00:00 2023-09-18 21:15:00     6  trend_down_low_vol      147.610    147.714    0.070456
2023-09-18 21:30:00 2023-09-18 22:45:00     6    trend_up_low_vol      147.732    147.598   -0.090705
2023-09-18 23:00:00 2023-09-19 03:30:00    19  trend_down_low_vol      147.586    147.695    0.073855
2023-09-19 03:45:00 2023-09-19 11:15:00    31    trend_up_low_vol      147.635    147.671    0.024384
2023-09-19 11:30:00 2023-09-19 15:45:00    18  trend_down_low_vol      147.699    147.774    0.050779
2023-09-19 16:00:00 2023-09-19 17:30:00     7    trend_up_low_vol      147.818    147.663   -0.104859
2023-09-19 17:45:00 2023-09-19 18:15:00     3  trend_down_low_vol      147.689    147.756    0.045366
2023-09-19 18:30:00 2023-09-20 01:15:00    28    trend_up_low_vol      147.772    147.739   -0.022332
2023-09-20 01:30:00 2023-09-20 05:30:00    17  trend_down_low_vol      147.734    147.821    0.058890
2023-09-20 05:45:00 2023-09-20 14:30:00    36    trend_up_low_vol      147.827    147.905    0.052764
2023-09-20 14:45:00 2023-09-20 21:00:00    26  trend_down_low_vol      147.873    148.081    0.140661
2023-09-20 21:15:00 2023-09-20 21:30:00     2  trend_down_mid_vol      147.955    147.944   -0.007435
2023-09-20 21:45:00 2023-09-21 01:45:00    17    trend_up_mid_vol      148.005    148.251    0.166211
2023-09-21 02:00:00 2023-09-21 11:15:00    38    trend_up_low_vol      148.303    148.184   -0.080241
2023-09-21 11:30:00 2023-09-21 13:45:00    10  trend_down_low_vol      148.228    147.728   -0.337318
2023-09-21 14:00:00 2023-09-21 17:15:00    14  trend_down_mid_vol      147.859    147.502   -0.241446
2023-09-21 17:30:00 2023-09-21 20:45:00    14 trend_down_high_vol      147.532    147.534    0.001356
2023-09-21 21:00:00 2023-09-21 22:45:00     8  trend_down_mid_vol      147.448    147.560    0.075959
2023-09-21 23:00:00 2023-09-22 02:45:00    16  trend_down_low_vol      147.556    147.640    0.056928
2023-09-22 03:00:00 2023-09-22 06:00:00    13    trend_up_low_vol      147.633    147.999    0.247912
2023-09-22 06:15:00 2023-09-22 15:30:00    38    trend_up_mid_vol      148.162    148.238    0.051295
2023-09-22 15:45:00 2023-09-22 17:30:00     8    trend_up_low_vol      148.244    148.064   -0.121421
2023-09-22 17:45:00 2023-09-22 18:00:00     2  trend_down_low_vol      148.070    148.146    0.051327
2023-09-22 18:15:00 2023-09-22 19:00:00     4  trend_down_mid_vol      148.176    148.256    0.053990
2023-09-22 19:15:00 2023-09-22 20:00:00     4    trend_up_mid_vol      148.282    148.281   -0.000674
2023-09-22 20:15:00 2023-09-25 00:00:00   208    trend_up_low_vol      148.272    148.276    0.002698
2023-09-25 00:15:00 2023-09-25 02:15:00     9  trend_down_low_vol      148.243    148.400    0.105907
2023-09-25 02:30:00 2023-09-25 06:00:00    15    trend_up_low_vol      148.409    148.316   -0.062665
2023-09-25 06:15:00 2023-09-25 07:15:00     5  trend_down_low_vol      148.338    148.389    0.034381
2023-09-25 07:30:00 2023-09-25 07:45:00     2    trend_up_low_vol      148.364    148.344   -0.013480
2023-09-25 08:00:00 2023-09-25 09:00:00     5  trend_down_low_vol      148.352    148.394    0.028311
2023-09-25 09:15:00 2023-09-26 03:15:00    73    trend_up_low_vol      148.366    148.719    0.237925
2023-09-26 03:30:00 2023-09-26 03:45:00     2  trend_down_low_vol      148.753    148.874    0.081343
2023-09-26 04:00:00 2023-09-26 11:45:00    32    trend_up_low_vol      148.881    148.902    0.014105
2023-09-26 12:00:00 2023-09-26 12:30:00     3    trend_up_mid_vol      148.947    148.885   -0.041626
2023-09-26 12:45:00 2023-09-26 16:00:00    14  trend_down_mid_vol      148.848    148.881    0.022170
2023-09-26 16:15:00 2023-09-26 17:30:00     6  trend_down_low_vol      148.889    148.854   -0.023507
2023-09-26 17:45:00 2023-09-26 18:00:00     2  trend_down_mid_vol      148.825    148.848    0.015454
2023-09-26 18:15:00 2023-09-26 19:00:00     4  trend_down_low_vol      148.879    148.940    0.040973
2023-09-26 19:15:00 2023-09-27 04:45:00    39    trend_up_low_vol      148.920    148.883   -0.024846
2023-09-27 05:00:00 2023-09-27 07:00:00     9  trend_down_low_vol      148.917    149.062    0.097370
2023-09-27 07:15:00 2023-09-27 18:45:00    47    trend_up_low_vol      149.050    149.480    0.288494
2023-09-27 19:00:00 2023-09-27 19:30:00     3    trend_up_mid_vol      149.565    149.573    0.005349
2023-09-27 19:45:00 2023-09-27 20:00:00     2    trend_up_low_vol      149.613    149.610   -0.002005
2023-09-27 20:15:00 2023-09-27 21:30:00     6    trend_up_mid_vol      149.628    149.562   -0.044109
2023-09-27 21:45:00 2023-09-27 21:45:00     1    trend_up_low_vol      149.579    149.579    0.000000
2023-09-27 22:00:00 2023-09-27 22:45:00     4    trend_up_mid_vol      149.511    149.586    0.050164
2023-09-27 23:00:00 2023-09-28 02:00:00    13    trend_up_low_vol      149.636    149.449   -0.124970
2023-09-28 02:15:00 2023-09-28 15:45:00    55  trend_down_low_vol      149.464    149.445   -0.012712
2023-09-28 16:00:00 2023-09-28 16:15:00     2    trend_up_low_vol      149.355    149.292   -0.042181
2023-09-28 16:30:00 2023-09-28 16:45:00     2  trend_down_low_vol      149.354    149.293   -0.040843
2023-09-28 17:00:00 2023-09-28 21:30:00    19  trend_down_mid_vol      149.167    149.236    0.046257
2023-09-28 21:45:00 2023-09-29 02:45:00    21  trend_down_low_vol      149.222    149.328    0.071035
2023-09-29 03:00:00 2023-09-29 08:45:00    24    trend_up_low_vol      149.345    149.159   -0.124544
2023-09-29 09:00:00 2023-09-29 10:30:00     7  trend_down_low_vol      149.086    148.681   -0.271655
2023-09-29 10:45:00 2023-09-29 11:30:00     4  trend_down_mid_vol      148.762    148.934    0.115621
2023-09-29 11:45:00 2023-09-29 11:45:00     1 trend_down_high_vol      149.066    149.066    0.000000
2023-09-29 12:00:00 2023-09-29 14:30:00    11  trend_down_mid_vol      148.986    149.170    0.123502
2023-09-29 14:45:00 2023-09-29 21:15:00    27    trend_up_mid_vol      149.234    149.472    0.159481
2023-09-29 21:30:00 2023-09-30 01:15:00    16    trend_up_low_vol      149.448    149.334   -0.076281
2023-09-30 01:30:00 2023-09-30 01:30:00     1    trend_up_mid_vol      149.334    149.334    0.000000
2023-09-30 01:45:00 2023-10-02 00:00:00   186  trend_down_mid_vol      149.334    149.531    0.131919
2023-10-02 00:15:00 2023-10-02 02:15:00     9    trend_up_mid_vol      149.510    149.583    0.048826
2023-10-02 02:30:00 2023-10-02 21:45:00    78    trend_up_low_vol      149.569    149.744    0.117003
2023-10-02 22:00:00 2023-10-02 22:30:00     3  trend_down_low_vol      149.745    149.793    0.032054
2023-10-02 22:45:00 2023-10-03 09:45:00    45    trend_up_low_vol      149.789    149.734   -0.036718
2023-10-03 10:00:00 2023-10-03 12:45:00    12  trend_down_low_vol      149.730    149.851    0.080812
2023-10-03 13:00:00 2023-10-03 17:00:00    17    trend_up_low_vol      149.880    148.922   -0.639178
2023-10-03 17:15:00 2023-10-03 18:45:00     7  trend_down_low_vol      149.110    149.162    0.034874
2023-10-03 19:00:00 2023-10-04 02:45:00    32  trend_down_mid_vol      148.954    149.173    0.147025
2023-10-04 03:00:00 2023-10-04 06:45:00    16    trend_up_mid_vol      149.185    149.272    0.058317
2023-10-04 07:00:00 2023-10-04 10:00:00    13    trend_up_low_vol      149.205    149.063   -0.095171
2023-10-04 10:15:00 2023-10-04 11:45:00     7  trend_down_low_vol      148.915    148.979    0.042978
2023-10-04 12:00:00 2023-10-04 17:15:00    22  trend_down_mid_vol      149.054    149.049   -0.003354
2023-10-04 17:30:00 2023-10-04 18:45:00     6 trend_down_high_vol      148.954    148.824   -0.087275
2023-10-04 19:00:00 2023-10-04 20:45:00     8  trend_down_mid_vol      148.867    149.062    0.130989
2023-10-04 21:00:00 2023-10-04 21:15:00     2    trend_up_mid_vol      149.054    149.065    0.007380
2023-10-04 21:30:00 2023-10-05 02:00:00    19    trend_up_low_vol      149.087    148.961   -0.084514
2023-10-05 02:15:00 2023-10-05 05:00:00    12  trend_down_low_vol      148.916    148.365   -0.370007
2023-10-05 05:15:00 2023-10-05 09:45:00    19  trend_down_mid_vol      148.439    148.822    0.258018
2023-10-05 10:00:00 2023-10-05 16:45:00    28    trend_up_mid_vol      148.879    148.593   -0.192102
2023-10-05 17:00:00 2023-10-05 17:45:00     4  trend_down_mid_vol      148.618    148.603   -0.010093
2023-10-05 18:00:00 2023-10-05 18:00:00     1 trend_down_high_vol      148.602    148.602    0.000000
2023-10-05 18:15:00 2023-10-05 18:15:00     1  trend_down_mid_vol      148.583    148.583    0.000000
2023-10-05 18:30:00 2023-10-05 20:30:00     9 trend_down_high_vol      148.526    148.401   -0.084160
2023-10-05 20:45:00 2023-10-05 22:00:00     6  trend_down_mid_vol      148.424    148.406   -0.012127
2023-10-05 22:15:00 2023-10-06 03:15:00    21  trend_down_low_vol      148.443    148.611    0.113175
2023-10-06 03:30:00 2023-10-06 16:30:00    53    trend_up_low_vol      148.568    149.332    0.514243
2023-10-06 16:45:00 2023-10-06 17:45:00     5    trend_up_mid_vol      149.365    149.366    0.000670
2023-10-06 18:00:00 2023-10-06 21:00:00    13   trend_up_high_vol      149.231    149.315    0.056289
2023-10-06 21:15:00 2023-10-06 22:00:00     4    trend_up_mid_vol      149.317    149.318    0.000670
2023-10-06 22:15:00 2023-10-07 01:45:00    15    trend_up_low_vol      149.284    149.248   -0.024115
2023-10-07 02:00:00 2023-10-09 00:00:00   185    trend_up_mid_vol      149.248    149.092   -0.104524
2023-10-09 00:15:00 2023-10-09 03:00:00    12  trend_down_mid_vol      149.086    149.169    0.055673
2023-10-09 03:15:00 2023-10-09 08:00:00    20  trend_down_low_vol      149.165    149.206    0.027486
2023-10-09 08:15:00 2023-10-09 10:00:00     8    trend_up_low_vol      149.204    149.126   -0.052277
2023-10-09 10:15:00 2023-10-09 20:15:00    41  trend_down_low_vol      149.128    148.727   -0.268897
2023-10-09 20:30:00 2023-10-09 21:15:00     4  trend_down_mid_vol      148.479    148.551    0.048492
2023-10-09 21:30:00 2023-10-10 05:45:00    34  trend_down_low_vol      148.570    148.609    0.026250
2023-10-10 06:00:00 2023-10-10 11:00:00    21    trend_up_low_vol      148.563    148.950    0.260496
2023-10-10 11:15:00 2023-10-10 18:00:00    28    trend_up_mid_vol      148.884    148.751   -0.089331
2023-10-10 18:15:00 2023-10-10 21:15:00    13  trend_down_mid_vol      148.774    148.701   -0.049068
2023-10-10 21:30:00 2023-10-11 05:45:00    34  trend_down_low_vol      148.709    148.716    0.004707
2023-10-11 06:00:00 2023-10-11 11:30:00    23    trend_up_low_vol      148.718    148.711   -0.004707
2023-10-11 11:45:00 2023-10-11 12:45:00     5  trend_down_low_vol      148.657    148.669    0.008072
2023-10-11 13:00:00 2023-10-11 13:15:00     2  trend_down_mid_vol      148.731    148.709   -0.014792
2023-10-11 13:30:00 2023-10-11 14:00:00     3  trend_down_low_vol      148.680    148.697    0.011434
2023-10-11 14:15:00 2023-10-11 14:45:00     3  trend_down_mid_vol      148.764    148.826    0.041677
2023-10-11 15:00:00 2023-10-11 22:45:00    32    trend_up_mid_vol      148.892    149.194    0.202832
2023-10-11 23:00:00 2023-10-12 01:30:00    11    trend_up_low_vol      149.147    149.056   -0.061014
2023-10-12 01:45:00 2023-10-12 03:45:00     9  trend_down_low_vol      148.996    149.129    0.089264
2023-10-12 04:00:00 2023-10-12 04:30:00     3    trend_up_low_vol      149.081    149.018   -0.042259
2023-10-12 04:45:00 2023-10-12 05:00:00     2  trend_down_low_vol      149.103    149.132    0.019450
2023-10-12 05:15:00 2023-10-12 08:30:00    14    trend_up_low_vol      149.176    149.072   -0.069716
2023-10-12 08:45:00 2023-10-12 10:45:00     9  trend_down_low_vol      149.092    149.174    0.055000
2023-10-12 11:00:00 2023-10-12 11:30:00     3    trend_up_low_vol      149.175    149.086   -0.059661
2023-10-12 11:45:00 2023-10-12 13:00:00     6  trend_down_low_vol      149.075    149.134    0.039577
2023-10-12 13:15:00 2023-10-13 07:15:00    73    trend_up_low_vol      149.130    149.714    0.391605
2023-10-13 07:30:00 2023-10-14 02:00:00    75  trend_down_low_vol      149.626    149.506   -0.080200
2023-10-14 02:15:00 2023-10-16 02:00:00   192  trend_down_mid_vol      149.506    149.579    0.048827
2023-10-16 02:15:00 2023-10-16 04:00:00     8    trend_up_mid_vol      149.616    149.459   -0.104935
2023-10-16 04:15:00 2023-10-16 04:30:00     2  trend_down_mid_vol      149.495    149.475   -0.013378
2023-10-16 04:45:00 2023-10-16 09:45:00    21  trend_down_low_vol      149.462    149.566    0.069583
2023-10-16 10:00:00 2023-10-16 15:15:00    22    trend_up_low_vol      149.556    149.447   -0.072882
2023-10-16 15:30:00 2023-10-16 16:30:00     5  trend_down_low_vol      149.465    149.612    0.098351
2023-10-16 16:45:00 2023-10-16 21:45:00    21    trend_up_low_vol      149.704    149.509   -0.130257
2023-10-16 22:00:00 2023-10-17 02:00:00    17  trend_down_low_vol      149.544    149.550    0.004012
2023-10-17 02:15:00 2023-10-17 04:30:00    10    trend_up_low_vol      149.563    149.521   -0.028082
2023-10-17 04:45:00 2023-10-17 05:15:00     3  trend_down_low_vol      149.536    149.563    0.018056
2023-10-17 05:30:00 2023-10-17 06:15:00     4    trend_up_low_vol      149.559    149.545   -0.009361
2023-10-17 06:30:00 2023-10-17 08:15:00     8  trend_down_low_vol      149.528    149.579    0.034107
2023-10-17 08:30:00 2023-10-17 13:15:00    20    trend_up_low_vol      149.590    149.457   -0.088910
2023-10-17 13:30:00 2023-10-17 15:45:00    10  trend_down_low_vol      149.575    149.764    0.126358
2023-10-17 16:00:00 2023-10-17 17:15:00     6    trend_up_low_vol      149.716    149.651   -0.043416
2023-10-17 17:30:00 2023-10-17 17:45:00     2    trend_up_mid_vol      149.734    149.691   -0.028718
2023-10-17 18:00:00 2023-10-18 05:00:00    45    trend_up_low_vol      149.689    149.723    0.022714
2023-10-18 05:15:00 2023-10-18 10:45:00    23  trend_down_low_vol      149.681    149.740    0.039417
2023-10-18 11:00:00 2023-10-18 14:15:00    14    trend_up_low_vol      149.759    149.684   -0.050080
2023-10-18 14:30:00 2023-10-18 16:15:00     8  trend_down_low_vol      149.668    149.745    0.051447
2023-10-18 16:30:00 2023-10-19 03:00:00    43    trend_up_low_vol      149.697    149.737    0.026721
2023-10-19 03:15:00 2023-10-19 11:45:00    35  trend_down_low_vol      149.782    149.826    0.029376
2023-10-19 12:00:00 2023-10-19 19:45:00    32    trend_up_low_vol      149.828    149.728   -0.066743
2023-10-19 20:00:00 2023-10-20 03:00:00    29  trend_down_low_vol      149.747    149.813    0.044074
2023-10-20 03:15:00 2023-10-20 18:00:00    60    trend_up_low_vol      149.825    149.823   -0.001335
2023-10-20 18:15:00 2023-10-23 01:30:00   222  trend_down_low_vol      149.816    149.863    0.031372
2023-10-23 01:45:00 2023-10-23 17:00:00    62    trend_up_low_vol      149.853    149.892    0.026026
2023-10-23 17:15:00 2023-10-24 02:45:00    39  trend_down_low_vol      149.868    149.771   -0.064724
2023-10-24 03:00:00 2023-10-24 04:00:00     5    trend_up_low_vol      149.738    149.660   -0.052091
2023-10-24 04:15:00 2023-10-24 08:30:00    18  trend_down_low_vol      149.635    149.709    0.049454
2023-10-24 08:45:00 2023-10-24 09:00:00     2    trend_up_low_vol      149.676    149.599   -0.051444
2023-10-24 09:15:00 2023-10-24 13:00:00    16  trend_down_low_vol      149.611    149.674    0.042109
2023-10-24 13:15:00 2023-10-25 05:15:00    65    trend_up_low_vol      149.729    149.819    0.060109
2023-10-25 05:30:00 2023-10-25 09:45:00    18  trend_down_low_vol      149.806    149.884    0.052067
2023-10-25 10:00:00 2023-10-26 12:30:00   107    trend_up_low_vol      149.882    150.294    0.274883
2023-10-26 12:45:00 2023-10-26 13:15:00     3  trend_down_low_vol      150.316    150.265   -0.033929
2023-10-26 13:30:00 2023-10-26 13:45:00     2  trend_down_mid_vol      150.221    150.264    0.028624
2023-10-26 14:00:00 2023-10-26 14:00:00     1  trend_down_low_vol      150.303    150.303    0.000000
2023-10-26 14:15:00 2023-10-26 14:15:00     1  trend_down_mid_vol      150.357    150.357    0.000000
2023-10-26 14:30:00 2023-10-26 17:15:00    12  trend_down_low_vol      150.385    150.360   -0.016624
2023-10-26 17:30:00 2023-10-26 18:15:00     4  trend_down_mid_vol      150.349    150.478    0.085800
2023-10-26 18:30:00 2023-10-26 21:30:00    13    trend_up_mid_vol      150.437    150.365   -0.047861
2023-10-26 21:45:00 2023-10-27 02:15:00    19    trend_up_low_vol      150.360    150.350   -0.006651
2023-10-27 02:30:00 2023-10-27 03:00:00     3  trend_down_low_vol      150.345    150.404    0.039243
2023-10-27 03:15:00 2023-10-27 03:30:00     2    trend_up_low_vol      150.368    150.301   -0.044557
2023-10-27 03:45:00 2023-10-27 17:15:00    55  trend_down_low_vol      150.367    149.650   -0.476833
2023-10-27 17:30:00 2023-10-27 20:15:00    12  trend_down_mid_vol      149.739    149.524   -0.143583
2023-10-27 20:30:00 2023-10-28 01:45:00    22  trend_down_low_vol      149.555    149.596    0.027415
2023-10-28 02:00:00 2023-10-30 01:30:00   191 trend_down_high_vol      149.596    149.657    0.040776
2023-10-30 01:45:00 2023-10-30 02:15:00     3   trend_up_high_vol      149.695    149.731    0.024049
2023-10-30 02:30:00 2023-10-30 02:45:00     2    trend_up_mid_vol      149.724    149.731    0.004675
2023-10-30 03:00:00 2023-10-30 06:15:00    14    trend_up_low_vol      149.742    149.627   -0.076799
2023-10-30 06:30:00 2023-10-30 12:45:00    26  trend_down_low_vol      149.582    149.627    0.030084
2023-10-30 13:00:00 2023-10-30 17:00:00    17    trend_up_low_vol      149.663    149.235   -0.285976
2023-10-30 17:15:00 2023-10-30 18:30:00     6  trend_down_low_vol      149.295    148.848   -0.299407
2023-10-30 18:45:00 2023-10-30 22:45:00    17  trend_down_mid_vol      149.001    149.057    0.037584
2023-10-30 23:00:00 2023-10-31 03:00:00    17  trend_down_low_vol      149.080    149.273    0.129461
2023-10-31 03:15:00 2023-10-31 06:30:00    14    trend_up_low_vol      149.309    149.933    0.417925
2023-10-31 06:45:00 2023-10-31 16:15:00    39    trend_up_mid_vol      149.888    150.956    0.712532
2023-10-31 16:30:00 2023-10-31 17:15:00     4    trend_up_low_vol      150.919    151.083    0.108668
2023-10-31 17:30:00 2023-10-31 18:45:00     6    trend_up_mid_vol      151.148    151.449    0.199143
2023-10-31 19:00:00 2023-10-31 22:15:00    14   trend_up_high_vol      151.475    151.524    0.032349
