Chart: USDTHB_4h_cl_1
Path: C:\Users\frank\OneDrive\Desktop\Optimizer_final_draft\data\active_charts\USDTHB_4h_cl_1.csv
Bars: 5130 | Timeframe: 4h
Date-time range: 2022-08-18 20:00:00 → 2024-12-20 16:00:00
Total return: -3.79%
Regime segments: 381 | avg bars: 13.5 | median: 9.0 | max: 82
Trend distribution (by bars): up 49.3% | range 0.0% | down 50.7%
Vol distribution (by bars):   low 33.0% | mid 33.0% | high 34.0%
Top +3 segments by return:
  2023-02-03T08:00:00 → 2023-02-11T00:00:00 | trend_up_high_vol    |    2.30% (47 bars)
2024-02-29 00:00:00 2024-02-29 04:00:00     2    trend_up_mid_vol       35.951     35.909   -0.116826
2024-02-29 08:00:00 2024-02-29 08:00:00     1    trend_up_low_vol       35.848     35.848    0.000000
2024-02-29 12:00:00 2024-03-01 20:00:00     9  trend_down_low_vol       35.819     35.797   -0.061420
2024-03-02 00:00:00 2024-03-06 16:00:00    29  trend_down_mid_vol       35.797     35.594   -0.567087
2024-03-06 20:00:00 2024-03-09 00:00:00    14  trend_down_low_vol       35.587     35.322   -0.744654
2024-03-09 04:00:00 2024-03-09 20:00:00     5  trend_down_mid_vol       35.322     35.322    0.000000
2024-03-10 00:00:00 2024-03-12 20:00:00    18 trend_down_high_vol       35.322     35.717    1.118283
2024-03-13 00:00:00 2024-03-13 00:00:00     1   trend_up_high_vol       35.694     35.694    0.000000
2024-03-13 04:00:00 2024-03-14 00:00:00     6    trend_up_mid_vol       35.679     35.638   -0.114914
2024-03-14 04:00:00 2024-03-14 20:00:00     5    trend_up_low_vol       35.645     35.745    0.280544
2024-03-15 00:00:00 2024-03-15 20:00:00     6    trend_up_mid_vol       35.791     35.872    0.226314
2024-03-16 00:00:00 2024-03-22 16:00:00    41    trend_up_low_vol       35.872     36.383    1.424509
2024-03-22 20:00:00 2024-03-23 08:00:00     4    trend_up_mid_vol       36.333     36.333    0.000000
2024-03-23 12:00:00 2024-03-28 00:00:00    28    trend_up_low_vol       36.333     36.439    0.291746
2024-03-28 04:00:00 2024-03-28 12:00:00     3    trend_up_mid_vol       36.406     36.424    0.049442
2024-03-28 16:00:00 2024-03-31 08:00:00    17    trend_up_low_vol       36.413     36.309   -0.285612
2024-03-31 12:00:00 2024-04-01 08:00:00     6  trend_down_low_vol       36.309     36.365    0.154232
2024-04-01 12:00:00 2024-04-09 12:00:00    49    trend_up_low_vol       36.406     36.333   -0.200516
2024-04-09 16:00:00 2024-04-09 20:00:00     2  trend_down_low_vol       36.368     36.270   -0.269468
2024-04-10 00:00:00 2024-04-10 08:00:00     3  trend_down_mid_vol       36.320     36.339    0.052313
2024-04-10 12:00:00 2024-04-11 00:00:00     4 trend_down_high_vol       36.560     36.735    0.478665
2024-04-11 04:00:00 2024-04-11 20:00:00     5   trend_up_high_vol       36.601     36.425   -0.480861
2024-04-12 00:00:00 2024-04-13 00:00:00     7 trend_down_high_vol       36.379     36.592    0.585503
2024-04-13 04:00:00 2024-04-18 00:00:00    30    trend_up_mid_vol       36.592     36.744    0.415391
2024-04-18 04:00:00 2024-04-18 04:00:00     1   trend_up_high_vol       36.740     36.740    0.000000
2024-04-18 08:00:00 2024-04-19 12:00:00     8    trend_up_mid_vol       36.736     36.853    0.318489
2024-04-19 16:00:00 2024-04-25 20:00:00    38    trend_up_low_vol       36.789     36.960    0.464813
2024-04-26 00:00:00 2024-04-26 08:00:00     3    trend_up_mid_vol       37.007     36.899   -0.291837
2024-04-26 12:00:00 2024-04-26 12:00:00     1    trend_up_low_vol       36.933     36.933    0.000000
2024-04-26 16:00:00 2024-04-26 20:00:00     2    trend_up_mid_vol       36.979     36.962   -0.045972
2024-04-27 00:00:00 2024-05-02 00:00:00    31    trend_up_low_vol       36.962     37.015    0.143391
2024-05-02 04:00:00 2024-05-02 08:00:00     2    trend_up_mid_vol       36.896     36.931    0.094861
2024-05-02 12:00:00 2024-05-04 04:00:00    11  trend_down_mid_vol       36.939     36.688   -0.679499
2024-05-04 08:00:00 2024-05-06 08:00:00    13  trend_down_low_vol       36.688     36.728    0.109027
2024-05-06 12:00:00 2024-05-06 12:00:00     1  trend_down_mid_vol       36.682     36.682    0.000000
2024-05-06 16:00:00 2024-05-08 08:00:00    11  trend_down_low_vol       36.715     36.983    0.729947
2024-05-08 12:00:00 2024-05-10 00:00:00    10    trend_up_low_vol       36.941     36.718   -0.603665
2024-05-10 04:00:00 2024-05-17 04:00:00    43  trend_down_low_vol       36.731     36.260   -1.282296
2024-05-17 08:00:00 2024-05-17 08:00:00     1  trend_down_mid_vol       36.219     36.219    0.000000
2024-05-17 12:00:00 2024-05-17 12:00:00     1  trend_down_low_vol       36.237     36.237    0.000000
2024-05-17 16:00:00 2024-05-17 20:00:00     2  trend_down_mid_vol       36.099     36.042   -0.157899
2024-05-18 00:00:00 2024-05-22 04:00:00    26  trend_down_low_vol       36.042     36.391    0.968315
2024-05-22 08:00:00 2024-05-22 12:00:00     2    trend_up_low_vol       36.335     36.375    0.110087
2024-05-22 16:00:00 2024-05-24 08:00:00    11    trend_up_mid_vol       36.423     36.677    0.697362
2024-05-24 12:00:00 2024-06-04 04:00:00    65    trend_up_low_vol       36.650     36.538   -0.305593
2024-06-04 08:00:00 2024-06-05 12:00:00     8  trend_down_low_vol       36.518     36.625    0.293006
2024-06-05 16:00:00 2024-06-07 00:00:00     9  trend_down_mid_vol       36.604     36.384   -0.601027
2024-06-07 04:00:00 2024-06-07 04:00:00     1  trend_down_low_vol       36.326     36.326    0.000000
2024-06-07 08:00:00 2024-06-07 20:00:00     4  trend_down_mid_vol       36.432     36.798    1.004611
2024-06-08 00:00:00 2024-06-08 00:00:00     1  trend_down_low_vol       36.798     36.798    0.000000
2024-06-08 04:00:00 2024-06-12 12:00:00    27    trend_up_low_vol       36.798     36.406   -1.065275
2024-06-12 16:00:00 2024-06-13 00:00:00     3  trend_down_low_vol       36.432     36.558    0.345850
2024-06-13 04:00:00 2024-06-13 04:00:00     1  trend_down_mid_vol       36.610     36.610    0.000000
2024-06-13 08:00:00 2024-06-13 08:00:00     1  trend_down_low_vol       36.628     36.628    0.000000
2024-06-13 12:00:00 2024-06-13 16:00:00     2  trend_down_mid_vol       36.621     36.742    0.330412
2024-06-13 20:00:00 2024-06-13 20:00:00     1  trend_down_low_vol       36.704     36.704    0.000000
2024-06-14 00:00:00 2024-06-14 04:00:00     2  trend_down_mid_vol       36.740     36.738   -0.005444
2024-06-14 08:00:00 2024-06-14 08:00:00     1    trend_up_low_vol       36.743     36.743    0.000000
2024-06-14 12:00:00 2024-06-14 20:00:00     3    trend_up_mid_vol       36.668     36.617   -0.139086
2024-06-15 00:00:00 2024-06-17 08:00:00    15  trend_down_low_vol       36.617     36.799    0.497037
2024-06-17 12:00:00 2024-06-19 20:00:00    15    trend_up_low_vol       36.793     36.634   -0.432147
2024-06-20 00:00:00 2024-06-20 08:00:00     3  trend_down_low_vol       36.644     36.730    0.234691
2024-06-20 12:00:00 2024-06-21 12:00:00     7    trend_up_low_vol       36.714     36.605   -0.296889
2024-06-21 16:00:00 2024-06-21 20:00:00     2  trend_down_low_vol       36.718     36.699   -0.051746
2024-06-22 00:00:00 2024-06-24 16:00:00    17    trend_up_low_vol       36.699     36.627   -0.196191
2024-06-24 20:00:00 2024-06-26 04:00:00     9  trend_down_low_vol       36.600     36.766    0.453552
2024-06-26 08:00:00 2024-06-29 12:00:00    20    trend_up_low_vol       36.787     36.688   -0.269117
2024-06-29 16:00:00 2024-07-02 04:00:00    16  trend_down_low_vol       36.688     36.798    0.299826
2024-07-02 08:00:00 2024-07-03 20:00:00    10    trend_up_low_vol       36.813     36.638   -0.475376
2024-07-04 00:00:00 2024-07-17 12:00:00    82  trend_down_low_vol       36.594     35.917   -1.850030
2024-07-17 16:00:00 2024-07-19 08:00:00    11  trend_down_mid_vol       35.943     36.251    0.856912
2024-07-19 12:00:00 2024-07-20 12:00:00     7    trend_up_mid_vol       36.328     36.368    0.110108
2024-07-20 16:00:00 2024-07-24 00:00:00    21    trend_up_low_vol       36.368     36.155   -0.585680
2024-07-24 04:00:00 2024-07-25 08:00:00     8  trend_down_low_vol       36.039     36.164    0.346846
2024-07-25 12:00:00 2024-07-27 12:00:00    13  trend_down_mid_vol       36.189     35.911   -0.768189
2024-07-27 16:00:00 2024-08-01 08:00:00    29  trend_down_low_vol       35.911     35.592   -0.888307
2024-08-01 12:00:00 2024-08-01 12:00:00     1  trend_down_mid_vol       35.544     35.544    0.000000
2024-08-01 16:00:00 2024-08-01 16:00:00     1  trend_down_low_vol       35.521     35.521    0.000000
2024-08-01 20:00:00 2024-08-04 00:00:00    14  trend_down_mid_vol       35.512     35.228   -0.799730
2024-08-04 04:00:00 2024-08-06 12:00:00    15  trend_down_low_vol       35.228     35.570    0.970819
2024-08-06 16:00:00 2024-08-07 00:00:00     3  trend_down_mid_vol       35.495     35.486   -0.025356
2024-08-07 04:00:00 2024-08-07 04:00:00     1 trend_down_high_vol       35.657     35.657    0.000000
2024-08-07 08:00:00 2024-08-08 16:00:00     9   trend_up_high_vol       35.640     35.255   -1.080247
2024-08-08 20:00:00 2024-08-09 12:00:00     5 trend_down_high_vol       35.202     35.195   -0.019885
2024-08-09 16:00:00 2024-08-14 16:00:00    31  trend_down_mid_vol       35.210     35.029   -0.514059
2024-08-14 20:00:00 2024-08-15 08:00:00     4  trend_down_low_vol       35.049     34.976   -0.208280
2024-08-15 12:00:00 2024-08-16 08:00:00     6  trend_down_mid_vol       35.116     35.027   -0.253446
2024-08-16 12:00:00 2024-08-28 12:00:00    73 trend_down_high_vol       34.836     34.061   -2.224710
2024-08-28 16:00:00 2024-08-30 12:00:00    12  trend_down_mid_vol       34.080     33.922   -0.463615
2024-08-30 16:00:00 2024-09-02 08:00:00    17 trend_down_high_vol       34.067     34.151    0.246573
2024-09-02 12:00:00 2024-09-04 04:00:00    11   trend_up_high_vol       34.180     34.185    0.014628
2024-09-04 08:00:00 2024-09-05 04:00:00     6    trend_up_mid_vol       34.236     33.867   -1.077813
2024-09-05 08:00:00 2024-09-06 16:00:00     9  trend_down_mid_vol       33.633     33.752    0.353819
2024-09-06 20:00:00 2024-09-13 16:00:00    42 trend_down_high_vol       33.752     33.218   -1.582128
2024-09-13 20:00:00 2024-09-19 12:00:00    35  trend_down_mid_vol       33.225     33.202   -0.069225
2024-09-19 16:00:00 2024-09-21 00:00:00     9 trend_down_high_vol       33.137     32.917   -0.663910
2024-09-21 04:00:00 2024-09-22 00:00:00     6  trend_down_mid_vol       32.917     32.917    0.000000
2024-09-22 04:00:00 2024-09-24 20:00:00    17  trend_down_low_vol       32.917     32.537   -1.154419
2024-09-25 00:00:00 2024-09-26 08:00:00     9  trend_down_mid_vol       32.565     32.573    0.024566
2024-09-26 12:00:00 2024-10-02 08:00:00    36 trend_down_high_vol       32.444     32.741    0.915423
2024-10-02 12:00:00 2024-10-10 04:00:00    47   trend_up_high_vol       32.785     33.520    2.241879
2024-10-10 08:00:00 2024-10-10 16:00:00     3    trend_up_mid_vol       33.563     33.500   -0.187707
2024-10-10 20:00:00 2024-10-12 08:00:00    10   trend_up_high_vol       33.401     33.099   -0.904165
2024-10-12 12:00:00 2024-10-13 04:00:00     5  trend_down_mid_vol       33.099     33.099    0.000000
2024-10-13 08:00:00 2024-10-15 12:00:00    14  trend_down_low_vol       33.099     33.301    0.610290
2024-10-15 16:00:00 2024-10-16 16:00:00     7    trend_up_mid_vol       33.278     33.178   -0.300499
2024-10-16 20:00:00 2024-10-19 04:00:00    15  trend_down_mid_vol       33.165     33.051   -0.343736
2024-10-19 08:00:00 2024-10-21 12:00:00    14  trend_down_low_vol       33.051     33.404    1.068046
2024-10-21 16:00:00 2024-10-24 00:00:00    15    trend_up_low_vol       33.482     33.747    0.791470
2024-10-24 04:00:00 2024-10-26 08:00:00    14    trend_up_mid_vol       33.723     33.597   -0.373632
2024-10-26 12:00:00 2024-10-30 12:00:00    25   trend_up_high_vol       33.597     33.759    0.482186
2024-10-30 16:00:00 2024-11-02 08:00:00    17    trend_up_mid_vol       33.738     33.906    0.497955
2024-11-02 12:00:00 2024-11-04 20:00:00    15    trend_up_low_vol       33.906     33.617   -0.852357
2024-11-05 00:00:00 2024-11-06 00:00:00     7  trend_down_low_vol       33.722     33.759    0.109721
2024-11-06 04:00:00 2024-11-06 08:00:00     2  trend_down_mid_vol       34.022     34.146    0.364470
2024-11-06 12:00:00 2024-11-06 20:00:00     3    trend_up_mid_vol       34.342     34.275   -0.195096
2024-11-07 00:00:00 2024-11-10 00:00:00    19   trend_up_high_vol       34.417     34.197   -0.639219
2024-11-10 04:00:00 2024-11-13 20:00:00    23    trend_up_mid_vol       34.197     34.853    1.918297
2024-11-14 00:00:00 2024-11-19 12:00:00    34   trend_up_high_vol       34.987     34.513   -1.354789
2024-11-19 16:00:00 2024-11-20 00:00:00     3 trend_down_high_vol       34.500     34.495   -0.014493
2024-11-20 04:00:00 2024-11-23 16:00:00    22  trend_down_mid_vol       34.546     34.447   -0.286574
2024-11-23 20:00:00 2024-11-26 04:00:00    15  trend_down_low_vol       34.447     34.683    0.685110
2024-11-26 08:00:00 2024-11-26 12:00:00     2    trend_up_low_vol       34.679     34.631   -0.138412
2024-11-26 16:00:00 2024-11-27 04:00:00     4    trend_up_mid_vol       34.717     34.711   -0.017283
2024-11-27 08:00:00 2024-11-27 16:00:00     3   trend_up_high_vol       34.565     34.495   -0.202517
2024-11-27 20:00:00 2024-11-29 16:00:00    12 trend_down_high_vol       34.411     34.284   -0.369068
2024-11-29 20:00:00 2024-12-07 12:00:00    47  trend_down_mid_vol       34.264     34.018   -0.717955
2024-12-07 16:00:00 2024-12-11 04:00:00    22  trend_down_low_vol       34.018     33.846   -0.505615
2024-12-11 08:00:00 2024-12-13 12:00:00    14  trend_down_mid_vol       33.876     34.070    0.572677
2024-12-13 16:00:00 2024-12-15 00:00:00     9    trend_up_mid_vol       34.099     34.111    0.035192
2024-12-15 04:00:00 2024-12-19 00:00:00    24    trend_up_low_vol       34.111     34.525    1.213685
2024-12-19 04:00:00 2024-12-20 16:00:00    10    trend_up_mid_vol       34.644     34.244   -1.154601
